#version 2
#name cities
#subs default

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add turkey
> Jdiriya
> Farciya
> Zbayra
> Chalwa
> Aridal
> As-Sakn
> Al Ga'da
> Bir Gandus
> Guerguerat
> Amgala
> Bir Lehlou
> Tifariti
> Meharrize
> Zug
> Dougaj
> Agounit
> Mijek 
> Lagouira
#class remove westernsahara

#class add yemen
> Sana'a
> Ta'izz
> Al Hudaydah
> Aden
> Ibb
> Dhamar
> Al Mukalla
> Zinjibar
> Sayyan
> Ash Shihr
> Sahar
> Zabid
> Hajjah
> Bajil District
> Dhi as-Sufal
> Rada'
> Socotra
> Bait al-Faqih
> al-Marawi'a
> Yarim
> Al Bayda'
> Amran
> Lahij
> Abs
> Harad
> Dimnat Chadir
> Ataq
> al-Mahabischa
> Baihan
> Marib
> Thula
> as-Saidiyya
> Mudiyah
> Chamr
> Hais
> ad-Dahi
> Mocha
> Al Ghaydah
> Al Mahwit
#class remove yemen

#class add zambia
> Lusaka
> Ndola
> Kitwe
> Kabwe
> Chingola
> Mufulira
> Livingstone
> Luanshya
> Kasama
> Chipata
> Lusaka
> Ndola
> Kitwe
> Kabwe
> Chingola
> Mufulira
> Livingstone
> Luanshya
> Kasama
> Chipata
> Lusaka
> Ndola
> Kitwe
> Kabwe
> Chingola
> Mufulira
#class remove zambia

#class add zimbabwe
> Harare
> Bulawayo
> Chitungwiza
> Mutare
> Epworth
> Gweru
> Kwekwe
> Kadoma
> Masvingo
> Chinhoyi
> Norton
> Marondera
> Ruwa
> Chegutu
> Zvishavane
> Bindura
> Beitbridge
> Redcliff
> Victoria Falls
> Rusape
> Chiredzi
> Kariba
> Karoi
> Chipinge
> Gokwe
> Shurugwi
#class remove Zimbabwe
